Namespace(input='data/empty', output='output/empty', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: data/rightdown/on/IMG0054_0707.152716.469.raw -> output/rightdown/on/26.raw.high
✅ Processed: data/rightdown/on/IMG0032_0707.151310.168.raw -> output/rightdown/on/15.raw.high
✅ Processed: data/rightdown/on/IMG0053_0707.152703.128.raw -> output/rightdown/on/26.raw.low
✅ Processed: data/rightdown/on/IMG0022_0707.150645.493.raw -> output/rightdown/on/10.raw.high
✅ Processed: data/rightdown/on/IMG0057_0707.152936.983.raw -> output/rightdown/on/28.raw.low
✅ Processed: data/rightdown/on/IMG0004_0707.145513.107.raw -> output/rightdown/on/1.raw.high
✅ Processed: data/rightdown/on/IMG0033_0707.151413.778.raw -> output/rightdown/on/16.raw.low
✅ Processed: data/rightdown/on/IMG0056_0707.152833.404.raw -> output/rightdown/on/27.raw.high
✅ Processed: data/rightdown/on/IMG0013_0707.150124.427.raw -> output/rightdown/on/6.raw.low
✅ Processed: data/rightdown/on/IMG0039_0707.151804.583.raw -> output/rightdown/on/19.raw.low
✅ Processed: data/rightdown/on/IMG0064_0707.153341.097.raw -> output/rightdown/on/31.raw.high
✅ Processed: data/rightdown/on/IMG0006_0707.145630.073.raw -> output/rightdown/on/2.raw.high
✅ Processed: data/rightdown/on/IMG0040_0707.151817.923.raw -> output/rightdown/on/19.raw.high
✅ Processed: data/rightdown/on/IMG0062_0707.153224.178.raw -> output/rightdown/on/30.raw.high
✅ Processed: data/rightdown/on/IMG0008_0707.145746.992.raw -> output/rightdown/on/3.raw.high
✅ Processed: data/rightdown/on/IMG0036_0707.151544.069.raw -> output/rightdown/on/17.raw.high
✅ Processed: data/rightdown/on/IMG0058_0707.152950.323.raw -> output/rightdown/on/28.raw.high
✅ Processed: data/rightdown/on/IMG0011_0707.150007.507.raw -> output/rightdown/on/5.raw.low
✅ Processed: data/rightdown/on/IMG0035_0707.151530.728.raw -> output/rightdown/on/17.raw.low
✅ Processed: data/rightdown/on/IMG0060_0707.153107.259.raw -> output/rightdown/on/29.raw.high
✅ Processed: data/rightdown/on/IMG0001_0707.145342.784.raw -> output/rightdown/on/0.raw.low
✅ Processed: data/rightdown/on/IMG0034_0707.151427.118.raw -> output/rightdown/on/16.raw.high
✅ Processed: data/rightdown/on/IMG0059_0707.153053.918.raw -> output/rightdown/on/29.raw.low
✅ Processed: data/rightdown/on/IMG0015_0707.150241.346.raw -> output/rightdown/on/7.raw.low
✅ Processed: data/rightdown/on/IMG0037_0707.151647.648.raw -> output/rightdown/on/18.raw.low
✅ Processed: data/rightdown/on/IMG0065_0707.153444.677.raw -> output/rightdown/on/32.raw.low
✅ Processed: data/rightdown/on/IMG0012_0707.150020.848.raw -> output/rightdown/on/5.raw.high
✅ Processed: data/rightdown/on/IMG0066_0707.153458.017.raw -> output/rightdown/on/32.raw.high
✅ Processed: data/rightdown/on/IMG0016_0707.150254.686.raw -> output/rightdown/on/7.raw.high
✅ Processed: data/rightdown/on/IMG0042_0707.151934.843.raw -> output/rightdown/on/20.raw.high
✅ Processed: data/rightdown/on/IMG0063_0707.153327.757.raw -> output/rightdown/on/31.raw.low
✅ Processed: data/rightdown/on/IMG0014_0707.150137.767.raw -> output/rightdown/on/6.raw.high
✅ Processed: data/rightdown/on/IMG0038_0707.151700.988.raw -> output/rightdown/on/18.raw.high
✅ Processed: data/rightdown/on/IMG0061_0707.153210.837.raw -> output/rightdown/on/30.raw.low
✅ Processed: data/rightdown/on/IMG0029_0707.151139.892.raw -> output/rightdown/on/14.raw.low
✅ Processed: data/rightdown/on/IMG0045_0707.152155.420.raw -> output/rightdown/on/22.raw.low
✅ Processed: data/rightdown/on/IMG0070_0707.153731.887.raw -> output/rightdown/on/34.raw.high
✅ Processed: data/rightdown/on/IMG0005_0707.145616.732.raw -> output/rightdown/on/2.raw.low
✅ Processed: data/rightdown/on/IMG0043_0707.152038.422.raw -> output/rightdown/on/21.raw.low
✅ Processed: data/rightdown/on/IMG0067_0707.153601.596.raw -> output/rightdown/on/33.raw.low
✅ Processed: data/rightdown/on/IMG0009_0707.145850.587.raw -> output/rightdown/on/4.raw.low
✅ Processed: data/rightdown/on/IMG0044_0707.152051.779.raw -> output/rightdown/on/21.raw.high
✅ Processed: data/rightdown/on/IMG0068_0707.153614.937.raw -> output/rightdown/on/33.raw.high
✅ Processed: data/rightdown/on/IMG0026_0707.150919.394.raw -> output/rightdown/on/12.raw.high
✅ Processed: data/rightdown/on/IMG0069_0707.153718.531.raw -> output/rightdown/on/34.raw.low
✅ Processed: data/rightdown/on/IMG0020_0707.150528.542.raw -> output/rightdown/on/9.raw.high
✅ Processed: data/rightdown/on/IMG0074_0707.154005.742.raw -> output/rightdown/on/36.raw.high
✅ Processed: data/rightdown/on/IMG0028_0707.151036.313.raw -> output/rightdown/on/13.raw.high
✅ Processed: data/rightdown/on/IMG0072_0707.153848.823.raw -> output/rightdown/on/35.raw.high
✅ Processed: data/rightdown/on/IMG0017_0707.150358.250.raw -> output/rightdown/on/8.raw.low
✅ Processed: data/rightdown/on/IMG0041_0707.151921.502.raw -> output/rightdown/on/20.raw.low
✅ Processed: data/rightdown/on/IMG0071_0707.153835.482.raw -> output/rightdown/on/35.raw.low
✅ Processed: data/rightdown/on/IMG0021_0707.150632.152.raw -> output/rightdown/on/10.raw.low
✅ Processed: data/rightdown/on/IMG0075_0707.154109.337.raw -> output/rightdown/on/37.raw.low
✅ Processed: data/rightdown/on/IMG0031_0707.151256.827.raw -> output/rightdown/on/15.raw.low
✅ Processed: data/rightdown/on/IMG0076_0707.154122.678.raw -> output/rightdown/on/37.raw.high
✅ Processed: data/rightdown/on/IMG0007_0707.145733.652.raw -> output/rightdown/on/3.raw.low
✅ Processed: data/rightdown/on/IMG0077_0707.154226.256.raw -> output/rightdown/on/38.raw.low
✅ Processed: data/rightdown/on/IMG0024_0707.150802.459.raw -> output/rightdown/on/11.raw.high
✅ Processed: data/rightdown/on/IMG0073_0707.153952.401.raw -> output/rightdown/on/36.raw.low
✅ Processed: data/rightdown/on/IMG0030_0707.151153.248.raw -> output/rightdown/on/14.raw.high
✅ Processed: data/rightdown/on/IMG0046_0707.152208.760.raw -> output/rightdown/on/22.raw.high
✅ Processed: data/rightdown/on/IMG0078_0707.154239.597.raw -> output/rightdown/on/38.raw.high
✅ Processed: data/rightdown/on/IMG0023_0707.150749.118.raw -> output/rightdown/on/11.raw.low
✅ Processed: data/rightdown/on/IMG0047_0707.152312.339.raw -> output/rightdown/on/23.raw.low
✅ Processed: data/rightdown/on/IMG0080_0707.154356.517.raw -> output/rightdown/on/39.raw.high
✅ Processed: data/rightdown/on/IMG0027_0707.151022.973.raw -> output/rightdown/on/13.raw.low
✅ Processed: data/rightdown/on/IMG0048_0707.152325.680.raw -> output/rightdown/on/23.raw.high
✅ Processed: data/rightdown/on/IMG0079_0707.154343.176.raw -> output/rightdown/on/39.raw.low
Processing completed in 1.89 seconds.
Original image size(H,W)=(2560,2048)
Cropped  image size(H,W)=(2520,1568)
Loading raw files from 'output/empty' …
Loaded 200 files, each with 3951360 pixels.
Estimating correction factors and gains …
iteration 0
Cp= ... [0.92109726 0.92231385 0.92258096 0.92385415 0.9223259 ] ...
Gi= ... [3.51866423 3.53740867 3.51825312 3.51660656 3.51745274] ...
tol=1e-08, delta_Cp=0.2246587023177311, delta_Gi=2.5643064808229177
iteration 1
Cp= ... [0.92109726 0.92231384 0.92258096 0.92385415 0.9223259 ] ...
Gi= ... [3.54095704 3.55988458 3.54054101 3.53888803 3.53974103] ...
tol=1e-08, delta_Cp=5.3939697597371605e-08, delta_Gi=0.02260546152363352
iteration 2
Cp= ... [0.92109726 0.92231384 0.92258096 0.92385415 0.9223259 ] ...
Gi= ... [3.54095704 3.55988458 3.54054101 3.53888803 3.53974103] ...
tol=1e-08, delta_Cp=1.709743457922741e-14, delta_Gi=2.2927526543981003e-10
Converged after 3 iterations.
Correction factors written to 'output/correction_low.csv'.

Estimated Gi for first file using helper: 3.586912
Loading raw files from 'output/empty' …
Loaded 200 files, each with 3951360 pixels.
Estimating correction factors and gains …
iteration 0
Cp= ... [0.92941336 0.93075721 0.93087724 0.93197082 0.93098756] ...
Gi= ... [2.06927719 2.07954048 2.0676832  2.06844606 2.06724725] ...
tol=1e-08, delta_Cp=0.19376518556817346, delta_Gi=1.0898555796655534
iteration 1
Cp= ... [0.92941336 0.93075722 0.93087725 0.93197082 0.93098756] ...
Gi= ... [2.07892577 2.08927218 2.07732423 2.07809133 2.07688459] ...
tol=1e-08, delta_Cp=2.3718031094688286e-08, delta_Gi=0.009771365998628934
iteration 2
Cp= ... [0.92941336 0.93075722 0.93087725 0.93197082 0.93098756] ...
Gi= ... [2.07892577 2.08927218 2.07732423 2.07809133 2.07688459] ...
tol=1e-08, delta_Cp=7.105427357601002e-15, delta_Gi=9.828804437006511e-11
Converged after 3 iterations.
Correction factors written to 'output/correction_high.csv'.

Estimated Gi for first file using helper: 2.099615
Processing 200 raw files...
✅ Processed: output/empty 105.raw.low (and high) -> output/empty
✅ Processed: output/empty 106.raw.low (and high) -> output/empty
✅ Processed: output/empty 163.raw.low (and high) -> output/empty
✅ Processed: output/empty 164.raw.low (and high) -> output/empty
✅ Processed: output/empty 41.raw.low (and high) -> output/empty
✅ Processed: output/empty 42.raw.low (and high) -> output/empty
✅ Processed: output/empty 107.raw.low (and high) -> output/empty
✅ Processed: output/empty 108.raw.low (and high) -> output/empty
✅ Processed: output/empty 165.raw.low (and high) -> output/empty
✅ Processed: output/empty 166.raw.low (and high) -> output/empty
✅ Processed: output/empty 43.raw.low (and high) -> output/empty
✅ Processed: output/empty 44.raw.low (and high) -> output/empty
✅ Processed: output/empty 112.raw.low (and high) -> output/empty
✅ Processed: output/empty 113.raw.low (and high) -> output/empty
✅ Processed: output/empty 169.raw.low (and high) -> output/empty
✅ Processed: output/empty 17.raw.low (and high) -> output/empty
✅ Processed: output/empty 47.raw.low (and high) -> output/empty
✅ Processed: output/empty 48.raw.low (and high) -> output/empty
✅ Processed: output/empty 110.raw.low (and high) -> output/empty
✅ Processed: output/empty 111.raw.low (and high) -> output/empty
✅ Processed: output/empty 170.raw.low (and high) -> output/empty
✅ Processed: output/empty 171.raw.low (and high) -> output/empty
✅ Processed: output/empty 49.raw.low (and high) -> output/empty
✅ Processed: output/empty 5.raw.low (and high) -> output/empty
✅ Processed: output/empty 109.raw.low (and high) -> output/empty
✅ Processed: output/empty 11.raw.low (and high) -> output/empty
✅ Processed: output/empty 167.raw.low (and high) -> output/empty
✅ Processed: output/empty 168.raw.low (and high) -> output/empty
✅ Processed: output/empty 45.raw.low (and high) -> output/empty
✅ Processed: output/empty 46.raw.low (and high) -> output/empty
✅ Processed: output/empty 114.raw.low (and high) -> output/empty
✅ Processed: output/empty 115.raw.low (and high) -> output/empty
✅ Processed: output/empty 172.raw.low (and high) -> output/empty
✅ Processed: output/empty 173.raw.low (and high) -> output/empty
✅ Processed: output/empty 50.raw.low (and high) -> output/empty
✅ Processed: output/empty 51.raw.low (and high) -> output/empty
✅ Processed: output/empty 118.raw.low (and high) -> output/empty
✅ Processed: output/empty 119.raw.low (and high) -> output/empty
✅ Processed: output/empty 176.raw.low (and high) -> output/empty
✅ Processed: output/empty 177.raw.low (and high) -> output/empty
✅ Processed: output/empty 52.raw.low (and high) -> output/empty
✅ Processed: output/empty 53.raw.low (and high) -> output/empty
✅ Processed: output/empty 116.raw.low (and high) -> output/empty
✅ Processed: output/empty 117.raw.low (and high) -> output/empty
✅ Processed: output/empty 174.raw.low (and high) -> output/empty
✅ Processed: output/empty 175.raw.low (and high) -> output/empty
✅ Processed: output/empty 54.raw.low (and high) -> output/empty
✅ Processed: output/empty 55.raw.low (and high) -> output/empty
✅ Processed: output/empty 12.raw.low (and high) -> output/empty
✅ Processed: output/empty 120.raw.low (and high) -> output/empty
✅ Processed: output/empty 178.raw.low (and high) -> output/empty
✅ Processed: output/empty 179.raw.low (and high) -> output/empty
✅ Processed: output/empty 56.raw.low (and high) -> output/empty
✅ Processed: output/empty 57.raw.low (and high) -> output/empty
✅ Processed: output/empty 121.raw.low (and high) -> output/empty
✅ Processed: output/empty 122.raw.low (and high) -> output/empty
✅ Processed: output/empty 18.raw.low (and high) -> output/empty
✅ Processed: output/empty 180.raw.low (and high) -> output/empty
✅ Processed: output/empty 58.raw.low (and high) -> output/empty
✅ Processed: output/empty 59.raw.low (and high) -> output/empty
✅ Processed: output/empty 123.raw.low (and high) -> output/empty
✅ Processed: output/empty 124.raw.low (and high) -> output/empty
✅ Processed: output/empty 181.raw.low (and high) -> output/empty
✅ Processed: output/empty 182.raw.low (and high) -> output/empty
✅ Processed: output/empty 6.raw.low (and high) -> output/empty
✅ Processed: output/empty 60.raw.low (and high) -> output/empty
✅ Processed: output/empty 125.raw.low (and high) -> output/empty
✅ Processed: output/empty 126.raw.low (and high) -> output/empty
✅ Processed: output/empty 183.raw.low (and high) -> output/empty
✅ Processed: output/empty 184.raw.low (and high) -> output/empty
✅ Processed: output/empty 61.raw.low (and high) -> output/empty
✅ Processed: output/empty 62.raw.low (and high) -> output/empty
✅ Processed: output/empty 127.raw.low (and high) -> output/empty
✅ Processed: output/empty 128.raw.low (and high) -> output/empty
✅ Processed: output/empty 185.raw.low (and high) -> output/empty
✅ Processed: output/empty 186.raw.low (and high) -> output/empty
✅ Processed: output/empty 63.raw.low (and high) -> output/empty
✅ Processed: output/empty 64.raw.low (and high) -> output/empty
✅ Processed: output/empty 129.raw.low (and high) -> output/empty
✅ Processed: output/empty 13.raw.low (and high) -> output/empty
✅ Processed: output/empty 187.raw.low (and high) -> output/empty
✅ Processed: output/empty 188.raw.low (and high) -> output/empty
✅ Processed: output/empty 65.raw.low (and high) -> output/empty
✅ Processed: output/empty 66.raw.low (and high) -> output/empty
✅ Processed: output/empty 130.raw.low (and high) -> output/empty
✅ Processed: output/empty 131.raw.low (and high) -> output/empty
✅ Processed: output/empty 189.raw.low (and high) -> output/empty
✅ Processed: output/empty 19.raw.low (and high) -> output/empty
✅ Processed: output/empty 67.raw.low (and high) -> output/empty
✅ Processed: output/empty 68.raw.low (and high) -> output/empty
✅ Processed: output/empty 132.raw.low (and high) -> output/empty
✅ Processed: output/empty 133.raw.low (and high) -> output/empty
✅ Processed: output/empty 190.raw.low (and high) -> output/empty
✅ Processed: output/empty 191.raw.low (and high) -> output/empty
✅ Processed: output/empty 69.raw.low (and high) -> output/empty
✅ Processed: output/empty 7.raw.low (and high) -> output/empty
✅ Processed: output/empty 134.raw.low (and high) -> output/empty
✅ Processed: output/empty 135.raw.low (and high) -> output/empty
✅ Processed: output/empty 192.raw.low (and high) -> output/empty
✅ Processed: output/empty 193.raw.low (and high) -> output/empty
✅ Processed: output/empty 70.raw.low (and high) -> output/empty
✅ Processed: output/empty 71.raw.low (and high) -> output/empty
✅ Processed: output/empty 136.raw.low (and high) -> output/empty
✅ Processed: output/empty 137.raw.low (and high) -> output/empty
✅ Processed: output/empty 194.raw.low (and high) -> output/empty
✅ Processed: output/empty 195.raw.low (and high) -> output/empty
✅ Processed: output/empty 72.raw.low (and high) -> output/empty
✅ Processed: output/empty 73.raw.low (and high) -> output/empty
✅ Processed: output/empty 138.raw.low (and high) -> output/empty
✅ Processed: output/empty 139.raw.low (and high) -> output/empty
✅ Processed: output/empty 196.raw.low (and high) -> output/empty
✅ Processed: output/empty 197.raw.low (and high) -> output/empty
✅ Processed: output/empty 74.raw.low (and high) -> output/empty
✅ Processed: output/empty 75.raw.low (and high) -> output/empty
✅ Processed: output/empty 14.raw.low (and high) -> output/empty
✅ Processed: output/empty 140.raw.low (and high) -> output/empty
✅ Processed: output/empty 198.raw.low (and high) -> output/empty
✅ Processed: output/empty 199.raw.low (and high) -> output/empty
✅ Processed: output/empty 76.raw.low (and high) -> output/empty
✅ Processed: output/empty 77.raw.low (and high) -> output/empty
✅ Processed: output/empty 141.raw.low (and high) -> output/empty
✅ Processed: output/empty 142.raw.low (and high) -> output/empty
✅ Processed: output/empty 2.raw.low (and high) -> output/empty
✅ Processed: output/empty 20.raw.low (and high) -> output/empty
✅ Processed: output/empty 78.raw.low (and high) -> output/empty
✅ Processed: output/empty 79.raw.low (and high) -> output/empty
✅ Processed: output/empty 143.raw.low (and high) -> output/empty
✅ Processed: output/empty 144.raw.low (and high) -> output/empty
✅ Processed: output/empty 21.raw.low (and high) -> output/empty
✅ Processed: output/empty 22.raw.low (and high) -> output/empty
✅ Processed: output/empty 8.raw.low (and high) -> output/empty
✅ Processed: output/empty 80.raw.low (and high) -> output/empty
✅ Processed: output/empty 145.raw.low (and high) -> output/empty
✅ Processed: output/empty 146.raw.low (and high) -> output/empty
✅ Processed: output/empty 23.raw.low (and high) -> output/empty
✅ Processed: output/empty 24.raw.low (and high) -> output/empty
✅ Processed: output/empty 81.raw.low (and high) -> output/empty
✅ Processed: output/empty 82.raw.low (and high) -> output/empty
✅ Processed: output/empty 147.raw.low (and high) -> output/empty
✅ Processed: output/empty 148.raw.low (and high) -> output/empty
✅ Processed: output/empty 25.raw.low (and high) -> output/empty
✅ Processed: output/empty 26.raw.low (and high) -> output/empty
✅ Processed: output/empty 83.raw.low (and high) -> output/empty
✅ Processed: output/empty 84.raw.low (and high) -> output/empty
✅ Processed: output/empty 149.raw.low (and high) -> output/empty
✅ Processed: output/empty 15.raw.low (and high) -> output/empty
✅ Processed: output/empty 27.raw.low (and high) -> output/empty
✅ Processed: output/empty 28.raw.low (and high) -> output/empty
✅ Processed: output/empty 85.raw.low (and high) -> output/empty
✅ Processed: output/empty 86.raw.low (and high) -> output/empty
✅ Processed: output/empty 150.raw.low (and high) -> output/empty
✅ Processed: output/empty 151.raw.low (and high) -> output/empty
✅ Processed: output/empty 29.raw.low (and high) -> output/empty
✅ Processed: output/empty 3.raw.low (and high) -> output/empty
✅ Processed: output/empty 87.raw.low (and high) -> output/empty
✅ Processed: output/empty 88.raw.low (and high) -> output/empty
✅ Processed: output/empty 152.raw.low (and high) -> output/empty
✅ Processed: output/empty 153.raw.low (and high) -> output/empty
✅ Processed: output/empty 30.raw.low (and high) -> output/empty
✅ Processed: output/empty 31.raw.low (and high) -> output/empty
✅ Processed: output/empty 89.raw.low (and high) -> output/empty
✅ Processed: output/empty 9.raw.low (and high) -> output/empty
✅ Processed: output/empty 154.raw.low (and high) -> output/empty
✅ Processed: output/empty 155.raw.low (and high) -> output/empty
✅ Processed: output/empty 32.raw.low (and high) -> output/empty
✅ Processed: output/empty 33.raw.low (and high) -> output/empty
✅ Processed: output/empty 90.raw.low (and high) -> output/empty
✅ Processed: output/empty 91.raw.low (and high) -> output/empty
✅ Processed: output/empty 0.raw.low (and high) -> output/empty
✅ Processed: output/empty 1.raw.low (and high) -> output/empty
✅ Processed: output/empty 156.raw.low (and high) -> output/empty
✅ Processed: output/empty 157.raw.low (and high) -> output/empty
✅ Processed: output/empty 34.raw.low (and high) -> output/empty
✅ Processed: output/empty 35.raw.low (and high) -> output/empty
✅ Processed: output/empty 92.raw.low (and high) -> output/empty
✅ Processed: output/empty 93.raw.low (and high) -> output/empty
✅ Processed: output/empty 103.raw.low (and high) -> output/empty
✅ Processed: output/empty 104.raw.low (and high) -> output/empty
✅ Processed: output/empty 161.raw.low (and high) -> output/empty
✅ Processed: output/empty 162.raw.low (and high) -> output/empty
✅ Processed: output/empty 4.raw.low (and high) -> output/empty
✅ Processed: output/empty 40.raw.low (and high) -> output/empty
✅ Processed: output/empty 98.raw.low (and high) -> output/empty
✅ Processed: output/empty 99.raw.low (and high) -> output/empty
✅ Processed: output/empty 10.raw.low (and high) -> output/empty
✅ Processed: output/empty 100.raw.low (and high) -> output/empty
✅ Processed: output/empty 158.raw.low (and high) -> output/empty
✅ Processed: output/empty 159.raw.low (and high) -> output/empty
✅ Processed: output/empty 36.raw.low (and high) -> output/empty
✅ Processed: output/empty 37.raw.low (and high) -> output/empty
✅ Processed: output/empty 94.raw.low (and high) -> output/empty
✅ Processed: output/empty 95.raw.low (and high) -> output/empty
Processing completed in 20.09 seconds.
Processing 40 raw files...
✅ Processed: output/center 17.raw.low (and high) -> output/center
✅ Processed: output/center 16.raw.low (and high) -> output/center
✅ Processed: output/center 18.raw.low (and high) -> output/center
✅ Processed: output/center 2.raw.low (and high) -> output/center
✅ Processed: output/center 19.raw.low (and high) -> output/center
✅ Processed: output/center 21.raw.low (and high) -> output/center
✅ Processed: output/center 20.raw.low (and high) -> output/center
✅ Processed: output/center 22.raw.low (and high) -> output/center
✅ Processed: output/center 23.raw.low (and high) -> output/center
✅ Processed: output/center 25.raw.low (and high) -> output/center
✅ Processed: output/center 24.raw.low (and high) -> output/center
✅ Processed: output/center 26.raw.low (and high) -> output/center
✅ Processed: output/center 27.raw.low (and high) -> output/center
✅ Processed: output/center 28.raw.low (and high) -> output/center
✅ Processed: output/center 29.raw.low (and high) -> output/center
✅ Processed: output/center 3.raw.low (and high) -> output/center
✅ Processed: output/center 30.raw.low (and high) -> output/center
✅ Processed: output/center 31.raw.low (and high) -> output/center
✅ Processed: output/center 32.raw.low (and high) -> output/center
✅ Processed: output/center 33.raw.low (and high) -> output/center
✅ Processed: output/center 34.raw.low (and high) -> output/center
✅ Processed: output/center 35.raw.low (and high) -> output/center
✅ Processed: output/center 36.raw.low (and high) -> output/center
✅ Processed: output/center 37.raw.low (and high) -> output/center
✅ Processed: output/center 0.raw.low (and high) -> output/center
✅ Processed: output/center 38.raw.low (and high) -> output/center
✅ Processed: output/center 1.raw.low (and high) -> output/center
✅ Processed: output/center 39.raw.low (and high) -> output/center
✅ Processed: output/center 10.raw.low (and high) -> output/center
✅ Processed: output/center 4.raw.low (and high) -> output/center
✅ Processed: output/center 11.raw.low (and high) -> output/center
✅ Processed: output/center 5.raw.low (and high) -> output/center
✅ Processed: output/center 12.raw.low (and high) -> output/center
✅ Processed: output/center 6.raw.low (and high) -> output/center
✅ Processed: output/center 13.raw.low (and high) -> output/center
✅ Processed: output/center 7.raw.low (and high) -> output/center
✅ Processed: output/center 14.raw.low (and high) -> output/center
✅ Processed: output/center 8.raw.low (and high) -> output/center
✅ Processed: output/center 15.raw.low (and high) -> output/center
✅ Processed: output/center 9.raw.low (and high) -> output/center
Processing completed in 5.79 seconds.
Processing 40 raw files...
✅ Processed: output/leftup 16.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 17.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 18.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 19.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 2.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 20.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 21.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 22.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 23.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 24.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 25.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 26.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 27.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 28.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 29.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 3.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 31.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 32.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 33.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 34.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 36.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 37.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 0.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 38.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 1.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 39.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 10.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 4.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 11.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 5.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 30.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 35.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 12.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 6.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 13.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 7.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 14.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 8.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 15.raw.low (and high) -> output/leftup
✅ Processed: output/leftup 9.raw.low (and high) -> output/leftup
Processing completed in 4.70 seconds.
Processing 40 raw files...
✅ Processed: output/leftdown 16.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 17.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 18.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 19.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 2.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 20.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 21.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 22.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 23.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 24.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 25.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 27.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 26.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 28.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 29.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 3.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 30.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 31.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 32.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 33.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 34.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 35.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 36.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 37.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 0.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 38.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 1.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 39.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 10.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 4.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 11.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 5.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 12.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 6.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 13.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 7.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 14.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 8.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 15.raw.low (and high) -> output/leftdown
✅ Processed: output/leftdown 9.raw.low (and high) -> output/leftdown
Processing completed in 5.67 seconds.
Processing 40 raw files...
✅ Processed: output/rightup 15.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 17.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 18.raw.low (and high) -> output/rightup
✅ Processed: output/rightup 19.raw.low (and high) -> output/rightup
